用户id,性别,等级,评论,发布时间,点赞数
248698741,男,6,终末地的开发不着急，以质量优先。但一定要快[响指],1761913423,12052
455666791,男,5,哈基鹰这也在你的计划之中吗[思考],1761913027,4618
99053534,男,6,别的乱七八糟的听不懂，只希望以后公测了可以保持低氪玩家能获得高战斗力的好习俗,1761913063,12027
586659135,女,5,这是我画的阿米娅，老师喜欢的话可以给个赞吗QwQ,1762096656,9085
34923283,女,5,这个角色是黍姐的武器化身吗？配色和材质好像，而且长得也比较像黍姐[哦呼],1761915273,348
483291192,保密,6,"终末地上线后:
明日方舟:你可曾记得往日种种？
博士:往日种种……",1761913125,9492
436633552,男,5,我是企鹅我先测,1761914325,1757
3461563153386361,保密,5,全面测试一定要全面,1762243600,772
52420622,保密,6,今天才知道两年前火山旅梦PV里结尾的彩蛋是什么意思，好大的一盘棋，好远的一段路啊。无论发生了什么，很高兴前路上还有你，小羊，我们明日见！[音律联觉_欢迎],1761915598,2581
321263798,保密,6,海猫小时候出门，妈妈给了他 12万把钥匙，只有100把 钥匙能开家门，每天凌 晨才能开一次锁，但是凌晨过了一分钟海 猫发现门锁被抢走了，门还是开不了，而且门锁同时被十几万陌生人试，来晚了连钥匙都插不进去,1761930380,2312
91821838,男,6,"●我 们 输 了●
未能拿下测试资格
      📢最  后  攻  势📢
使用多索雷斯的增援——
   💥一举拿下敌方阵地！💥",1761932124,183
2045278301,保密,4,"海猫小时候去一家很有名的餐馆吃饭，
等到海猫快要饿疯了时，
厨师从厨房出来对海猫说马上就做好了",1761915252,4705
354366584,男,6,海猫小时候去游乐园玩，游乐园门口贴着“全面开放”，但想进去还是要抽号导致海猫没玩上,1761913480,935
507613752,保密,5,"看到工业系统的第一眼，我脑子想到的第一个是什么？
没错，是次生预案[歪嘴]",1761913247,3119
79408345,男,5,能不能把方舟那边的长生种干员全部接过来，想看大家的美丽建模[脱单doge]zmd的脸模我觉得有点小无敌，是近几年看过最惊艳我的[tv_腼腆],1761913033,1290
26160181,男,6,什么东西都加了，能不能加个乐器系统，我想在竹林里吹箫,1762350468,242
1907730592,保密,5,"草，提前叠甲：没有对任何角色有意见的意思，可能会让角色厨不适，提前道歉
“冷知识：奶羊活不到终末地，mmk我不好说”
奶羊：",1761913199,526
9100532,男,6,三测说是全面测试，家里得请高人了,1761964404,1010
3546777831606697,保密,4,只有矿石病患者能成为再旅者啊，因祸得福都来了，那粥本体还没感染的敏娜桑死前一定得个矿石病啊，不然再也见不到了😭😭😭,1761913624,1042
157354477,保密,6,黍泡泡边上有一个绿色的龙泡泡，并且不是夕，这不会真的是二姐吧，颉是蓝色短发，或者大胆一点，是医生弟？[思考],1761916044,121
52875033,保密,5,虽然抽资格大头还是在填问卷预约，但不妨碍你这占格子小活动是做得真史，答应我以后这种明显会有机器号和大量真人同时进行的活动，你就直接做成简简单单的一键抽取好吗？,1761932495,218
319615344,女,5,其实，这几个预备干员制服虽然简单，但材质质感做的也怪好的，有点想摸一摸,1761913755,839
